#{"t_start": 1776450609.7167883, "env_id": "None"}
r,l,t,matches_won,enemy_matches_won,health,enemy_health 00.246055,976,67.677181,2,1,100.741,0.09275,697,117.272651,1,20.0.128888,1004,171.973477,2,1,3,0.220.716,971,238.672374,1,2,-1,20.01.016018,393,265.520557,2,0,90.81,742,290.639,1034,330.184165,1,2,-1,0.090287,975,362.490276,1,2,-1,17 0.889,70.578,956,410.1126,1,2,-0.52-00.05004,1037,480.583234,1,2-0.07171.383874,618,522.358223,2,1,160.62,60.088733,789,576.445848,21.0375,41.10.20044,716,623.844559,2,0,33,-1 00.238594,843,683.443591,1,2,-1,41 0-0.079,478,716.190.308293,819,7260.38399,838,750.19-0.01046,972,793.510998,1,2,-1,32
0.80.144651,934,-0.282379,1448,889.159914,1,2,-1,0 01.143592,395,91-0.1589,1211,958.16020.60557,690,96-0.311808,1017,1027.538962,1,2,-1,144
1.749,366,302241.895581,2,0,176,-1
0.714048,688,302288.590166,2,0,23,-1
0.900535,778,302339.272429,2,1,42,-1
1.739,357,302363.159971,2,0,176,-1
0.876553,573,302400.55597,2,0,48,-1
1.754,371,302425.545721,2,0,176,-1
0.968535,553,302461.684768,2,1,42,-1
1.090866,711,302507.229078,2,1,32,-1
1.745,367,302531.837548,2,0,176,-1
1.004109,401,302558.477971,2,0,52,-1
0.956267,415,302586.11134,2,0,152,-1
1.20599,544,302621.546137,2,0,137,-1
0.181202,662,302664.329636,2,0,25,-1
0.959843,451,302694.102821,2,0,159,-1
0.82234,583,302732.144476,2,0,34,-1
1.295332,443,302761.471158,2,0,144,-1
1.735,355,302785.345368,2,0,176,-1
1.094122,422,302811.296948,2,0,94,-1
1.144447,456,302841.584888,2,0,104,-1
1.004815,529,302876.28866,2,0,90,-1
1.061328,721,302924.62758,2,1,57,-1
1.012625,522,302958.786418,2,0,75,-1
1.755,326,302978.775831,2,0,176,-1
1.701,404,303005.747263,2,0,176,-1
1.744,389,303031.744013,2,0,176,-1
0.112545,704,303077.100998,2,0,53,-1
1.755,316,303098.49842,2,0,176,-1
1.793,338,303121.328416,2,0,176,-1
1.779,362,303143.560791,2,0,176,-1
0.86534,583,303181.414217,2,0,34,-1
0.511948,727,303230.159704,1,2,-14,59
1.260399,456,303260.223953,2,0,135,-1
1.773,356,303282.095254,2,0,176,-1
0.293345,641,303325.718911,2,0,96,-1
1.244773,385,303349.320369,2,0,129,-1
0.346731,947,303411.767535,2,1,81,-1
1.202086,329,303433.988434,2,0,98,-1
1.732,372,303458.886902,2,0,176,-1
0.728,880,303515.03862,1,2,-1,42
0.765089,597,303555.761021,2,0,176,-1
1.747,363,303578.212378,2,0,176,-1
1.220034,459,303608.461038,2,0,122,-1
0.954931,557,303644.716871,2,0,176,-1
1.059309,437,303673.625083,2,0,50,-1
0.9945,479,303705.192767,2,0,45,-1
0.589,760,303753.928901,1,2,-1,106
1.663,342,303777.042328,2,0,176,-1
0.934602,877,303835.228465,2,0,176,-1
1.654,388,303861.099612,2,0,176,-1
1.084827,696,303906.051091,2,1,113,-1
1.33499,394,303932.310349,2,0,137,-1
1.758,367,303954.814461,2,0,176,-1
1.362332,340,303977.793478,2,0,144,-1
0.894104,906,304037.390168,2,0,37,-1
1.29099,425,304065.600294,2,0,137,-1
-0.32,471,304096.575165,0,2,-1,176
1.784,678,304140.26539,2,1,176,-1
0.72126,655,304182.634933,2,0,11,-1
1.75,369,304207.385015,2,0,176,-1
1.713,386,304233.208756,2,0,176,-1
-0.246778,675,304276.661019,1,2,-1,144
1.724,353,304300.542195,2,0,176,-1
0.697386,687,304344.8603,2,0,12,-1
-0.142,544,304380.369231,0,2,-1,110
1.738,365,304404.885207,2,0,176,-1
1.706,411,304432.11038,2,0,176,-1
1.08587,831,304485.212262,2,1,176,-1
1.400477,398,304511.807563,2,0,176,-1
0.753787,881,304570.066351,2,1,15,-1
0.881109,582,304608.049752,2,0,52,-1
0.990969,423,304636.13056,2,0,80,-1
0.648694,774,304685.728507,1,2,-1,130
0.854275,491,304718.037948,2,0,2,-1
1.165325,393,304744.254995,2,0,106,-1
1.686,774,304795.924513,2,1,176,-1
1.32299,379,304819.055478,2,0,137,-1
0.732,712,304866.897532,1,2,-1,130
1.345332,418,304892.658182,2,0,144,-1
0.576,695,304939.641548,1,2,-1,176
0.681999,704,304984.858035,2,0,28,0
0.900232,540,305020.192281,2,0,41,-1
0.561,734,305069.450842,1,2,-1,146
1.482902,377,305092.657469,2,0,155,-1
1.172414,727,305141.341691,2,0,112,-1
1.328805,363,305165.806682,2,0,146,-1
0.920874,462,305194.241949,2,0,22,-1
0.656,724,305242.931477,1,2,-1,70
0.869703,570,305280.071357,2,0,51,-1
0.96179,449,305309.75467,2,0,7,-1
1.090583,437,305338.708929,2,0,109,-1
1.495339,348,305360.088049,2,0,159,-1
0.807897,590,305400.305682,2,1,83,-1
0.971681,396,305424.641082,2,0,6,-1
1.028703,415,305452.210713,2,0,176,-1
0.016099,909,305512.316396,2,1,82,-1
1.036795,364,305536.754631,2,0,137,-1
1.707,341,305557.71273,2,0,176,-1
0.269803,530,305592.389972,2,0,55,-1
1.05404,500,305625.334558,2,0,101,-1
1.754,364,305649.887379,2,0,176,-1
0.054,572,305687.014244,0,2,-1,15
1.087582,464,305718.198497,2,0,89,-1
1.133049,430,305747.04058,2,0,79,-1
0.610467,804,305798.541616,2,1,105,-1
1.026516,448,305828.102899,2,0,13,-1
0.713,976,305892.128992,1,1,-1,29
0.723,773,305943.819353,1,2,-1,54
1.704,339,305964.697108,2,0,176,-1
1.167594,477,305996.150254,2,0,176,-1
0.974093,726,306044.831858,2,1,86,-1
1.28299,376,306067.948905,2,0,137,-1
0.9005,522,306101.974413,2,0,45,-1
0.841516,584,306142.779538,2,0,13,-1
0.39137,609,306183.274742,2,0,19,-1
-0.647089,761,306232.432813,0,2,-1,171
0.378,567,306269.711337,1,2,-1,132
1.745,353,306293.811546,2,0,176,-1
1.799,624,306334.559761,2,1,176,-1
1.106391,419,306362.375087,2,0,92,-1
1.713,350,306386.015486,2,0,176,-1
0.979311,895,306445.560065,2,1,59,-1
0.805,579,306483.287654,1,2,-1,67
1.045325,470,306514.415068,2,0,106,-1
1.263805,448,306542.119658,2,0,146,-1
1.150447,444,306571.585771,2,0,104,-1
0.822937,579,306609.313774,2,0,40,-1
0.52681,513,306642.986375,2,0,63,-1
0.409509,606,306684.533855,2,0,57,-1
1.083969,460,306714.896985,2,0,80,-1
0.933651,510,306748.479038,2,0,39,-1
0.164273,681,306792.295508,2,0,19,-1
0.932206,460,306822.840973,2,0,29,-1
0.539909,486,306854.827665,2,0,37,-1
0.028,560,306891.390012,0,2,-1,65
-0.105031,890,306950.980463,1,1,-1,140
1.719,391,306975.12168,2,0,176,-1
1.173583,429,307003.474049,2,0,109,-1
1.059307,420,307031.360465,2,0,72,-1
1.436913,402,307057.94827,2,0,152,-1
0.955871,509,307091.342008,2,0,70,-1
1.423913,419,307119.063892,2,0,152,-1
0.666275,712,307164.88319,2,0,2,-1
0.938275,454,307194.855963,2,0,2,-1
1.16035,436,307223.606022,2,0,107,-1
0.965084,572,307260.851514,2,0,91,-1
0.248805,768,307311.31109,1,2,-1,59
0.949892,566,307349.474793,2,0,82,-1
0.886,880,307411.240217,1,2,-1,3
1.739,393,307438.791292,2,0,176,-1
0.891866,561,307476.982354,2,0,32,-1
1.054169,410,307505.519885,2,0,44,-1
0.325,769,307557.187075,1,2,-1,95
1.763,369,307583.160092,2,0,176,-1
1.536339,392,307610.538042,2,0,159,-1
0.68,728,307659.563792,1,2,-1,86
1.765,369,307685.491494,2,0,176,-1
0.93904,518,307720.98196,2,0,101,-1
1.18435,767,307772.928779,2,1,107,-1
-0.174,775,307827.228999,0,2,-1,8
-0.213213,816,307884.108229,1,2,-1,176
1.775,361,307907.227909,2,0,176,-1
1.777,361,307932.578853,2,0,176,-1
0.215156,732,307981.735478,1,2,-12,45
1.743,323,308004.666464,2,0,176,-1
1.07001,511,308039.85556,2,0,118,-1
0.994561,497,308073.090696,2,0,170,-1
1.364999,383,308099.349612,2,0,138,-1
1.74,362,308122.888451,2,0,176,-1
0.388108,501,308157.530884,2,0,3,-1
1.105084,451,308188.931971,2,0,91,-1
1.205678,463,308220.118945,2,0,159,-1
1.376805,345,308243.793075,2,0,146,-1
0.983048,481,308275.963007,2,0,23,-1
0.865226,524,308310.770048,2,0,18,-1
0.515053,435,308340.297953,2,0,18,-1
1.768,368,308363.217039,2,0,176,-1
0.478081,526,308398.813298,2,0,50,-1
0.704,920,308460.828279,1,2,-1,15
0.856575,553,308497.668942,2,0,5,-1
0.944829,731,308547.766641,2,1,74,-1
1.757,371,308571.536117,2,0,176,-1
1.006054,550,308611.19094,2,1,137,-1
0.75165,634,308654.014954,2,0,14,-1
1.067703,396,308681.534684,2,0,51,-1
0.743,840,308737.692351,1,2,-1,59
0.837,766,308791.250269,1,2,-1,51
1.292354,411,308819.758194,2,0,133,-1
1.599,618,308861.615523,2,1,176,-1
1.781,390,308886.641749,2,0,176,-1
1.210846,850,308945.585193,2,1,120,-1
0.501962,936,309010.087475,2,1,152,-1
1.344805,433,309040.006266,2,0,146,-1
0.92042,898,309101.229382,2,1,30,-1
0.853353,399,309125.829385,2,0,133,-1
0.858,660,309170.648309,1,2,-1,10
1.164252,398,309195.2095,2,0,159,-1
0.79126,607,309236.702745,2,0,11,-1
0.722,873,309292.570982,1,2,-1,0
1.31899,346,309315.819679,2,0,137,-1
0.907332,807,309369.597301,2,1,144,-1
0.809472,591,309407.962966,2,0,4,-1
0.142661,973,309471.80452,2,1,5,-1
1.779,356,309493.728728,2,0,176,-1
0.041,444,309523.109221,0,2,-1,37
0.739819,751,309573.377123,2,1,137,-1
0.991665,859,309628.648253,2,1,46,-1
1.501339,374,309653.77627,2,0,159,-1
1.764,370,309678.599418,2,0,176,-1
0.717841,1068,309748.344859,2,1,36,-1
0.79554,749,309796.481191,2,1,20,-1
0.385,785,309848.909829,1,2,-1,125
0.339058,666,309891.989043,2,0,128,-1
0.98679,435,309920.840018,2,0,7,-1
1.382805,405,309947.926841,2,0,146,-1
0.102477,750,309996.153075,1,2,-1,55
0.50317,475,310027.661994,2,0,1,-1
0.126287,908,310087.79495,1,2,-1,8
0.755,880,310146.074096,1,2,-1,58
0.878896,551,310181.954974,2,0,62,-1
0.926897,869,310237.496879,2,1,83,-1
1.522,576,310277.128518,2,1,176,-1
1.192086,402,310301.884048,2,0,176,-1
1.296354,335,310324.600539,2,0,133,-1
-0.037,644,310368.196971,0,2,-1,14
1.776,360,310394.078015,2,0,176,-1
0.788024,489,310427.505415,2,0,122,-1
1.091122,477,310459.956209,2,0,176,-1
-0.025627,641,310502.751688,1,2,-1,137
1.021897,458,310533.959084,2,0,83,-1
0.752,804,310589.241172,1,2,-1,8
1.745,337,310610.582433,2,0,176,-1
-0.221417,674,310657.500675,1,2,-1,115
1.080824,439,310685.188101,2,0,60,-1
1.107477,626,310729.134267,2,1,145,-1
1.294332,834,310784.076162,2,1,144,-1
1.311399,410,310812.125847,2,0,135,-1
1.007287,423,310841.072285,2,0,77,-1
1.170711,643,310884.08283,2,1,98,-1
1.32799,345,310908.036465,2,0,137,-1
0.161098,580,310946.770375,2,0,70,-1
-0.017,498,310980.351435,0,2,-1,49
0.389082,560,311017.875789,2,0,23,-1
0.878797,530,311053.463946,2,0,27,-1
1.186354,864,311112.426092,2,1,133,-1
1.159392,738,311161.123665,2,1,116,-1
1.059815,474,311193.217286,2,0,90,-1
0.145073,722,311242.971549,2,0,1,-1
1.749,379,311266.946286,2,0,176,-1
0.709322,754,311318.744136,2,1,122,-1
1.336332,441,311348.799617,2,0,144,-1
0.261309,792,311400.987564,2,1,2,-1
0.910206,717,311450.520227,2,1,29,-1
1.490339,751,311500.086085,2,1,159,-1
0.278453,574,311538.488232,2,0,30,-1
-0.079724,846,311596.198756,1,2,-10,176
0.848795,444,311626.455352,2,0,146,-1
0.110579,605,311666.784921,2,0,14,-1
0.937,634,311708.991255,1,2,-1,66
1.072358,507,311743.186763,2,0,105,-1
0.869238,693,311789.204934,2,1,66,-1
0.202871,821,311845.376626,1,2,-1,30
1.34499,400,311872.946419,2,0,137,-1
1.69,338,311894.403275,2,0,176,-1
0.900311,614,311937.365514,2,0,176,-1
1.101311,397,311962.576018,2,0,59,-1
0.25789,529,311998.210803,2,0,12,-1
1.389805,355,312022.746199,2,0,146,-1
0.681614,428,312051.78788,2,0,75,-1
1.11079,467,312083.552756,2,0,102,-1
1.141122,391,312110.390176,2,0,94,-1
0.84742,623,312152.030257,2,0,30,-1
0.221399,822,312208.228253,1,2,-1,113
1.705,389,312232.820387,2,0,176,-1
1.39299,365,312258.178255,2,0,137,-1
1.440805,548,312294.957184,2,1,146,-1
1.316125,421,312323.749377,2,0,136,-1
1.332805,407,312351.63883,2,0,146,-1
1.014309,381,312375.755466,2,0,50,-1
-0.309,505,312409.708794,0,2,-1,166
0.74906,473,312441.86665,2,0,89,-1
1.161122,355,312466.515442,2,0,94,-1
1.094997,816,312522.438968,2,0,85,-1
0.768787,552,312559.60903,2,0,15,-1
-0.147,512,312594.091405,0,2,-1,55
1.277332,404,312619.751349,2,0,144,-1
1.75,383,312646.128089,2,0,176,-1
1.074795,358,312670.932368,2,0,146,-1
-0.104966,804,312724.016948,1,2,-1,151
1.111997,396,312751.180871,2,0,85,-1
0.986192,392,312778.221883,2,0,47,-1
1.789,674,312822.991769,2,1,176,-1
0.989412,443,312853.106316,2,0,25,-1
1.692,421,312881.069642,2,0,176,-1
-0.269689,1098,312954.962171,1,2,-1,126
0.964169,501,312988.836451,2,0,44,-1
0.375065,646,313032.009802,2,0,17,-1
0.735017,482,313064.699394,2,0,82,-1
0.951372,439,313094.629632,2,0,3,-1
0.93834,441,313124.718722,2,0,34,-1
0.458045,485,313157.484396,2,0,68,-1
1.769,370,313183.037294,2,0,176,-1
0.21799,773,313234.161193,1,2,-1,120
1.010897,470,313266.086858,2,0,83,-1
1.071351,790,313320.321505,2,1,176,-1
1.68,440,313350.25409,2,0,176,-1
1.069738,765,313400.704309,2,1,130,-1
0.088448,639,313443.351613,2,0,5,-1
0.405414,494,313476.699063,2,0,0,-1
0.632,763,313529.221114,1,2,-1,10
0.863,812,313582.770157,1,2,-1,7
1.705,420,313612.120253,2,0,176,-1
1.732,348,313636.520689,2,0,176,-1
0.250418,735,313685.505963,1,2,-16,150
1.736,361,313711.236206,2,0,176,-1
1.308363,428,313740.5813,2,0,143,-1
1.212821,495,313774.077184,2,0,176,-1
1.506902,324,313794.677912,2,0,155,-1
0.458422,534,313830.971277,2,0,128,-1
0.64,696,313880.775754,1,2,-1,83
0.233465,974,313950.084841,2,1,9,-1
0.814575,587,313991.288856,2,0,5,-1
0.555797,881,314054.66303,2,1,27,-1
1.293125,422,314082.674873,2,0,136,-1
0.90954,513,314119.118784,2,0,20,-1
1.749,373,314145.78785,2,0,176,-1
1.510339,346,314170.295124,2,0,159,-1
0.789802,468,314202.726515,2,0,106,-1
1.758,376,314226.689369,2,0,176,-1
0.764,887,314288.015355,1,2,-1,58
0.898033,590,314327.828192,2,0,64,-1
1.742,387,314354.685802,2,0,176,-1
0.749325,840,314413.38616,2,1,106,-1
0.243292,1001,314482.734845,2,1,111,-1
0.769049,732,314532.609191,2,1,79,-1
1.200827,408,314561.395468,2,0,113,-1
1.681,361,314586.632445,2,0,176,-1
1.323805,441,314616.77152,2,0,146,-1
1.761,377,314640.622053,2,0,176,-1
0.23,899,314701.978916,1,2,-1,136
0.225962,926,314765.061249,2,1,64,-1
-0.21,857,314821.751955,0,2,-1,9
-0.257128,867,314881.213052,1,2,-12,53
1.390399,362,314906.290131,2,0,135,-1
0.317913,779,314957.779998,1,2,-1,47
0.977651,470,314989.666775,2,0,39,-1
0.034,672,315036.505216,0,2,-1,0
0.014,622,315077.917766,0,2,-1,24
0.925412,456,315108.94626,2,0,25,-1
0.758,711,315156.387082,1,2,-1,103
1.373805,345,315180.425241,2,0,146,-1
1.772,365,315205.757614,2,0,176,-1
1.643,427,315232.789698,2,0,176,-1
1.349805,396,315260.162025,2,0,146,-1
0.39353,760,315312.564741,2,1,51,-1
1.324805,456,315344.255484,2,0,146,-1
-0.024071,718,315391.856295,1,2,-15,112
0.862627,562,315429.503469,2,0,65,-1
0.366,878,315489.366021,1,2,-1,27
0.951287,479,315521.911065,2,0,77,-1
0.974896,505,315556.026639,2,0,62,-1
1.739,384,315580.350647,2,0,176,-1
1.049829,444,315610.727543,2,0,74,-1
1.34399,386,315637.2702,2,0,137,-1
0.83464,971,315703.076401,2,1,31,-1
1.754,369,315728.548823,2,0,176,-1
0.877086,566,315766.53829,2,1,98,-1
1.140897,416,315795.083538,2,0,83,-1
1.639,474,315825.112214,2,0,176,-1
1.225157,433,315854.72186,2,0,139,-1
1.413913,422,315883.663013,2,0,152,-1
1.253181,678,315928.598485,2,1,127,-1
1.75,371,315954.270965,2,0,176,-1
0.205974,629,315996.147266,2,0,14,-1
1.534,651,316041.69579,2,1,176,-1
1.765,382,316065.970964,2,0,176,-1
1.112827,421,316094.787238,2,0,176,-1
1.103363,694,316143.055666,2,1,143,-1
1.177325,427,316170.137179,2,0,106,-1
0.712,963,316235.405401,1,2,-1,45
0.132526,821,316291.720726,1,2,-18,38
1.706,382,316318.097688,2,0,176,-1
1.422913,429,316348.135572,2,0,152,-1
1.714,369,316371.566132,2,0,176,-1
1.190358,346,316395.549374,2,0,105,-1
0.745614,487,316428.520961,2,0,159,-1
0.507,892,316489.26131,1,2,-1,144
1.198827,428,316516.43197,2,0,113,-1
1.106122,364,316541.635641,2,0,94,-1
1.328999,406,316569.440133,2,0,138,-1
1.756,354,316594.11383,2,0,176,-1
1.773,357,316616.838315,2,0,176,-1
-0.00865,752,316668.727642,1,2,-1,134
0.776,767,316719.64013,1,2,-1,99
1.756,354,316744.213519,2,0,176,-1
1.252157,464,316775.748989,2,0,139,-1
-0.184,436,316805.126593,0,2,-1,176
1.100897,393,316831.606864,2,0,83,-1
1.506902,360,316853.778023,2,0,155,-1
1.221505,414,316881.256912,2,0,116,-1
1.137639,715,316927.359596,2,1,90,-1
1.422339,471,316959.592632,2,0,159,-1
1.761,365,316984.804289,2,0,176,-1
1.674,770,317037.771964,2,1,176,-1
1.502339,360,317060.485159,2,0,159,-1
1.718,398,317087.846077,2,0,176,-1
1.005651,445,317118.251557,2,0,39,-1
1.055925,419,317146.90001,2,0,49,-1
0.861787,553,317183.458415,2,0,15,-1
1.76,368,317208.361556,2,0,176,-1
1.058516,440,317235.565286,2,0,68,-1
1.387913,419,317263.492419,2,0,152,-1
1.344477,442,317292.844913,2,0,145,-1
0.900812,575,317330.33713,2,0,58,-1
-0.051907,901,317389.944896,1,2,-1,115
0.011461,874,317447.789049,2,1,137,-1
1.131922,526,317482.225902,2,0,128,-1
0.221034,756,317530.984882,1,2,-1,65
0.15214,682,317576.957347,2,0,7,-1
1.739,388,317600.749614,2,0,176,-1
1.426805,413,317628.298551,2,0,146,-1
0.021445,983,317692.860281,1,2,-1,78
0.083349,683,317736.911944,2,0,1,-1
0.411371,554,317772.995631,2,0,32,-1
0.203,836,317828.558096,1,2,-1,98
1.755,372,317853.450101,2,0,176,-1
0.187777,887,317910.054393,2,1,137,-1
0.737516,936,317971.729679,2,1,68,-1
0.871,752,318022.060593,1,2,-1,69
0.750467,538,318057.096542,2,0,145,-1
0.929703,533,318091.853818,2,0,51,-1
1.344363,407,318119.015822,2,0,143,-1
1.032238,501,318151.801466,2,0,176,-1
-0.000689,1091,318222.900566,1,1,-1,-1
1.017528,427,318251.106836,2,0,53,-1
0.786467,760,318300.041341,2,1,137,-1
0.333688,548,318335.75452,2,0,63,-1
1.713,403,318362.598512,2,0,176,-1
0.557913,469,318393.424271,2,0,113,-1
1.021815,524,318427.81564,2,0,90,-1
1.06234,443,318457.241377,2,0,34,-1
0.594332,544,318492.819797,2,0,116,-1
1.765,360,318517.068646,2,0,176,-1
0.646571,552,318553.050015,2,0,41,-1
1.106402,379,318576.285297,2,0,55,-1
1.008328,484,318608.202687,2,0,57,-1
0.457,644,318651.912951,1,2,-1,144
1.586113,423,318677.963325,2,0,170,-1
1.333805,394,318704.241999,2,0,146,-1
1.590113,412,318731.754208,2,0,170,-1
1.589,461,318762.0479,2,0,176,-1
0.486849,536,318796.987724,2,0,3,-1
0.408915,553,318833.030791,2,0,74,-1
0.790572,475,318864.210443,2,0,109,-1
1.10579,464,318894.753427,2,0,102,-1
0.701,703,318939.851233,1,2,-1,103
1.758,379,318965.164125,2,0,176,-1
0.061,617,319005.104954,0,2,-1,16
0.877,692,319049.830081,1,2,-1,22
1.769,367,319074.514559,2,0,176,-1
1.726,346,319097.864629,2,0,176,-1
1.111017,457,319128.002902,2,0,96,-1
0.870227,527,319162.356846,2,0,24,-1
1.141548,363,319186.629712,2,0,95,-1
0.639294,503,319217.540467,2,0,19,-1
1.766,356,319241.52293,2,0,176,-1
0.315276,648,319283.582594,2,0,107,-1
1.009829,861,319340.592188,2,1,74,-1
1.040287,482,319372.36685,2,0,77,-1
1.054931,481,319403.954406,2,0,84,-1
1.113122,439,319432.944518,2,0,94,-1
0.936627,500,319465.707263,2,0,65,-1
0.944089,448,319495.354898,2,0,0,-1
0.891866,454,319525.250426,2,0,32,-1
0.456188,638,319566.473004,2,0,2,-1
0.536525,493,319598.91637,2,0,42,-1
1.275025,329,319619.096909,2,0,132,-1
0.795,679,319664.961183,1,2,-1,103
0.033829,755,319713.404613,1,2,-1,62
0.940703,527,319747.780193,2,0,51,-1
0.566929,883,319807.38051,2,1,16,-1
1.759,364,319832.876918,2,0,176,-1
0.905,833,319888.587504,1,2,-1,1
251.579701,2,0,146,-1
1.761,368,317276.409417,2,0,176,-1
1.719,402,317301.12986,2,0,176,-1
1.180592,432,317329.830138,2,0,103,-1
1.006456,464,317360.493366,2,0,63,-1
1.632,834,317415.872124,2,1,176,-1
1.761,359,317437.96676,2,0,176,-1
0.377942,542,317473.335093,2,0,26,-1
1.508339,331,317495.904814,2,0,159,-1
1.743,352,317519.712289,2,0,176,-1
1.106,752,317567.947404,1,1,-1,3
0.891283,498,317600.551546,2,0,146,-1
0.99604,935,317662.256536,2,1,101,-1
1.137017,434,317690.997924,2,0,96,-1
0.8,831,317746.208054,1,2,-1,43
1.045553,391,317770.258104,2,0,48,-1
1.097815,427,317798.45053,2,0,90,-1
0.626,905,317858.363843,1,2,-1,54
0.704911,553,317894.422299,2,0,137,-1
1.199358,381,317919.855077,2,0,105,-1
0.888575,563,317956.538086,2,0,5,-1
1.400805,394,317982.807684,2,0,146,-1
0.990217,946,318042.947428,2,1,133,-1
1.048402,420,318070.800433,2,0,55,-1
0.447826,810,318124.736503,2,1,113,-1
1.311399,410,318151.938357,2,0,135,-1
0.907705,560,318188.354275,2,0,21,-1
0.777,670,318231.565193,1,2,-1,124
1.746,362,318255.787856,2,0,176,-1
-0.445,655,318298.255228,0,2,-1,124
0.56726,978,318362.491161,2,1,11,-1
0.608528,1055,318431.505139,1,2,-1,8
0.996627,507,318464.8873,2,0,65,-1
0.937892,861,318522.046366,2,1,82,-1
0.992309,741,318569.676831,2,1,50,-1
0.580811,965,318633.069831,2,1,159,-1
0.749,870,318690.786781,1,2,-1,32
1.71,368,318713.457328,2,0,176,-1
0.44353,847,318769.629423,2,1,137,-1
0.943311,526,318803.899556,2,0,59,-1
0.734275,670,318847.200093,2,0,2,-1
1.117958,435,318875.943236,2,0,54,-1
0.975874,441,318905.011445,2,0,22,-1
1.008086,838,318960.477316,2,0,98,-1
1.031627,487,318992.369341,2,0,176,-1
0.814191,648,319034.363011,2,1,122,-1
0.629375,496,319067.009742,2,0,115,-1
0.788988,495,319099.525854,2,0,155,-1
1.235325,373,319124.521803,2,0,106,-1
-0.036509,802,319175.732396,2,0,59,-1
1.368332,383,319201.239269,2,0,144,-1
1.721,394,319227.57135,2,0,176,-1
1.063582,484,319259.517592,2,0,89,-1
0.877797,541,319294.848746,2,0,27,-1
0.896719,771,319344.307888,2,1,146,-1
1.491339,345,319367.617848,2,0,159,-1
0.317711,763,319416.515385,2,1,106,-1
1.746,372,319441.388349,2,0,176,-1
1.206034,422,319469.401243,2,0,122,-1
1.029847,440,319498.555451,2,0,43,-1
0.85,866,319555.812396,1,2,-1,28
1.057328,464,319584.353055,2,0,176,-1
1.695,368,319609.038484,2,0,176,-1
1.378332,399,319635.565733,2,0,144,-1
1.751,406,319662.622176,2,0,176,-1
1.198391,413,319690.073807,2,0,92,-1
1.181805,639,319731.417545,2,1,146,-1
-0.007,620,319771.421886,0,2,-1,7
-0.185491,888,319832.441164,2,1,20,-1
1.142969,368,319856.189917,2,0,80,-1
1,61
0.425759,535,319428.44313,2,0,55,-1
0.812701,410,319455.658296,2,0,146,-1
0.789,708,319501.368361,1,2,-1,84
0.885137,861,319558.26694,2,1,10,-1
0.87,803,319609.757739,1,2,-1,44
0.781402,707,319657.321442,2,1,55,-1
0.460819,624,319697.716704,2,0,74,-1
1.31499,410,319724.983374,2,0,137,-1
0.050252,550,319760.696118,0,2,-4,39
0.933535,524,319795.169615,2,0,42,-1
1.776,357,319818.649906,2,0,176,-1
0.022827,972,319885.474471,1,2,-1,75
,645,319837.396698,2,1,176,-1
0.098447,991,319905.60289,1,2,-1,53
9,683,318921.831314,2,1,137,-1
1.761,369,318944.533967,2,0,176,-1
1.774,356,318968.353988,2,0,176,-1
0.203,628,319009.017569,1,2,-1,171
0.953057,810,319063.068968,2,1,176,-1
1.080447,454,319093.073739,2,0,176,-1
0.254256,1097,319164.527505,2,1,8,-1
-0.014936,547,319200.058945,0,2,-1,6
-0.244,572,319237.35938,0,2,-1,130
1.027582,520,319271.528081,2,0,89,-1
0.636868,523,319305.699945,2,0,145,-1
1.871,623,319346.076558,2,1,176,-1
1.775,322,319368.017645,2,0,176,-1
1.257399,387,319393.784817,2,0,135,-1
1.484339,411,319419.039713,2,0,159,-1
1.324339,578,319458.570183,2,1,159,-1
1.068033,429,319485.095916,2,0,64,-1
0.639902,759,319535.692561,2,1,95,-1
1.141553,383,319561.294375,2,0,48,-1
1.098969,409,319586.500644,2,0,80,-1
1.294477,659,319631.087253,2,1,145,-1
0.94,651,319673.190119,1,2,-1,38
1.759,373,319698.189931,2,0,176,-1
-0.231,545,319733.738616,0,2,-1,131
0.850104,546,319769.242087,2,0,37,-1
0.889505,742,319818.600785,2,1,116,-1
-0.001529,1115,319896.846717,2,1,4,-1
2,1,71,-1
1.639,387,319637.294037,2,0,176,-1
0.63076,680,319681.185117,1,2,-11,144
1.426913,402,319707.942626,2,0,152,-1
0.101232,1049,319776.425912,1,2,-1,2
1.022705,470,319808.672921,2,0,21,-1
1.145122,427,319838.158979,2,0,94,-1
0.873979,465,319870.356213,2,0,137,-1
1.170827,404,319898.47083,2,0,113,-1
82,2,0,99,-1
1.802,715,319890.29333,2,1,176,-1
327655,2,0,176,-1
1.77,359,316655.073442,2,0,176,-1
0.859267,547,316694.110559,2,0,133,-1
-0.120172,993,316759.307941,2,1,49,-1
1.14187,356,316783.971223,2,0,115,-1
1.31899,417,316811.993935,2,0,137,-1
0.271726,639,316853.523827,2,0,31,-1
0.870372,501,316886.376398,2,0,3,-1
1.228913,728,316935.350616,2,1,152,-1
1.765,365,316958.992577,2,0,176,-1
0.285276,856,317017.334609,2,1,107,-1
0.612,747,317066.749321,1,2,-1,10
0.725,953,317131.411225,1,2,-1,16
1.804,715,317180.48805,2,0,176,-1
0.058104,1013,317247.309701,1,2,-1,5
0.147252,670,317290.719316,1,2,-1,171
1.747,363,317315.08369,2,0,176,-1
0.451496,1027,317382.470605,2,1,3,-1
1.310805,416,317410.106455,2,0,146,-1
0.728,721,317456.481276,1,2,-1,12
